Player,HOFm,Chmp,AP1,PB,St,From,To,wAV,G,GS,Cmp,Att,Yds,TD,Lng,Int,Sk,Yds
Tom Brady,263.03,7,3,15,21,2000,2022,184,335,333,7753,12050,89214,649,99,212,565,3576
Peyton Manning,257.80,2,7,14,17,1998,2015,176,266,265,6125,9380,71940,539,86,251,303,1953
Aaron Rodgers,193.54,1,4,10,14,2005,2024,163,237,230,5135,7878,60442,484,93,110,547,3726
Brett Favre,179.96,1,3,11,19,1991,2010,158,302,298,6300,10169,71838,508,99,336,525,3487
Johnny Unitas,160.27,3,5,10,14,1956,1973,113,211,185,2830,5186,40239,290,89,253,307,3090
Joe Montana,154.17,4,3,8,12,1979,1994,125,192,164,3409,5391,40551,273,96,139,313,2095
Drew Brees,140.58,1,1,13,19,2001,2020,167,287,286,7142,10551,80358,571,98,243,420,2991
John Elway,138.66,2,0,9,16,1983,1998,140,234,231,4123,7250,51475,300,86,226,516,3785
Dan Marino,117.02,0,3,9,16,1983,1999,145,242,240,4967,8358,61361,420,85,252,270,1930
Fran Tarkenton,116.55,0,1,9,18,1961,1978,148,246,239,3686,6467,47003,342,89,266,570,5207
Steve Young,111.65,3,3,7,9,1985,1999,132,169,143,2667,4149,33124,232,97,107,358,2055
Average HOF QB,108,2,2,7,13,,,118,196,178,3143,5302,39414,268,90,200,340,2667
Matt Ryan,106.05,0,1,4,15,2008,2022,146,234,234,5551,8464,62792,381,93,183,488,3264
Ben Roethlisberger,100.28,2,0,6,17,2004,2021,131,249,247,5440,8443,64088,418,97,211,554,3677
Philip Rivers,98.06,0,0,8,15,2004,2020,149,244,240,5277,8134,63440,421,84,209,464,2832
Bart Starr,97.93,5,1,4,13,1956,1971,91,196,157,1808,3149,24718,152,91,138,287,2960
Patrick Mahomes,95.88,3,2,6,6,2017,2024,96,101,101,2497,3750,29659,225,89,69,157,1031
Terry Bradshaw,95.69,4,1,3,13,1970,1983,107,168,158,2025,3901,27989,212,90,210,307,2694
Roger Staubach,93.50,2,0,6,8,1969,1979,104,131,114,1685,2958,22700,153,91,109,313,2154
Dan Fouts,92.30,0,2,6,14,1973,1987,123,181,171,3297,5604,43040,254,81,242,319,2304
Kurt Warner,88.78,1,2,4,8,1998,2009,96,124,116,2666,4070,32344,208,85,128,260,1669
Russell Wilson,88.37,1,0,9,12,2012,2023,136,188,188,3668,5665,43653,334,80,106,527,3464
Eli Manning,85.01,2,0,4,14,2004,2019,121,236,234,4895,8119,57023,366,99,244,411,2870
Ken Anderson,82.99,0,1,4,13,1971,1986,120,192,172,2654,4475,32838,197,94,160,398,2875
Ken Stabler,82.20,1,1,4,11,1970,1984,93,184,146,2270,3793,27938,194,88,222,281,2514
Matthew Stafford,79.96,1,0,2,14,2009,2024,121,211,211,4952,7824,57285,360,87,183,490,3257
Sonny Jurgensen,78.57,1,1,5,10,1957,1974,105,218,147,2433,4262,32224,255,99,189,294,2541
Bob Griese,73.00,2,2,8,12,1967,1980,104,161,151,1926,3429,25092,192,86,172,335,2930
Warren Moon,71.30,0,0,9,15,1984,2000,116,208,203,3988,6823,49325,291,87,233,458,3415
Cam Newton,70.50,0,1,3,9,2011,2021,115,148,144,2682,4474,32382,194,91,123,332,2477
Joe Namath,70.00,1,1,5,9,1965,1977,94,140,129,1886,3762,27663,173,91,220,170,1621
Len Dawson,69.74,2,2,7,12,1957,1975,109,211,159,2136,3741,28711,239,92,183,376,3428
Lamar Jackson,69.13,0,2,3,5,2018,2024,84,92,83,1480,2288,17416,135,83,47,176,899
Boomer Esiason,67.93,0,1,4,12,1984,1997,106,187,173,2969,5205,37920,247,86,184,318,2438
Joe Theismann,66.35,1,1,2,8,1974,1985,89,167,124,2044,3602,25206,160,84,138,340,2757
Roman Gabriel,65.80,0,1,4,11,1962,1977,98,183,157,2366,4498,29444,201,93,149,360,2711
Rich Gannon,65.78,0,2,4,8,1987,2004,97,157,132,2533,4206,28743,180,84,104,302,1689
John Brodie,65.25,0,1,2,12,1957,1973,99,201,158,2469,4491,31548,214,83,224,207,1855
Troy Aikman,64.28,3,0,6,12,1989,2000,96,165,165,2898,4715,32942,165,90,141,259,1748
